Reading from: syscat.tables.ixf
H: [b'IXF', b'0002', b'DB2    02.00', b'20230425', b'204929', b'00087', b'01208', b'01200', b'  ']
T: [b'016', b'syscattables.ixf                                                                                                                                                                                                                                                ', b'000', b'                                                                                                                                                                                                                                                                ', b'            ', b'C', b'M', b'PC   ', b'I', b'00085', b'  ', b'\x00                             ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00']
C: [b'009', b'TABSCHEMA                                                                                                                                                                                                                                                       ', b'N', b'N', b'Y', b'N\x00', b'R', b'448', b'01208', b'00000', b'00128', b'001', b'000001', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'015', b'INVALIDATE_TIME                                                                                                                                                                                                                                                 ', b'N', b'N', b'Y', b'N\x00', b'R', b'392', b'01208', b'00000', b'00006', b'008', b'000053', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'010', b'STATS_TIME                                                                                                                                                                                                                                                      ', b'Y', b'N', b'Y', b'N\x00', b'R', b'392', b'01208', b'00000', b'00006', b'008', b'000079', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'008', b'COLCOUNT                                                                                                                                                                                                                                                        ', b'N', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'008', b'000107', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'007', b'TABLEID                                                                                                                                                                                                                                                         ', b'N', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'008', b'000109', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'009', b'TBSPACEID                                                                                                                                                                                                                                                       ', b'N', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'008', b'000111', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'004', b'CARD                                                                                                                                                                                                                                                            ', b'N', b'N', b'Y', b'N\x00', b'R', b'492', b'00000', b'00000', b'     ', b'008', b'000113', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'006', b'NPAGES                                                                                                                                                                                                                                                          ', b'N', b'N', b'Y', b'N\x00', b'R', b'492', b'00000', b'00000', b'     ', b'008', b'000121', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'006', b'MPAGES                                                                                                                                                                                                                                                          ', b'N', b'N', b'Y', b'N\x00', b'R', b'492', b'00000', b'00000', b'     ', b'008', b'000129', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'006', b'FPAGES                                                                                                                                                                                                                                                          ', b'N', b'N', b'Y', b'N\x00', b'R', b'492', b'00000', b'00000', b'     ', b'008', b'000137', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'011', b'NPARTITIONS                                                                                                                                                                                                                                                     ', b'N', b'N', b'Y', b'N\x00', b'R', b'492', b'00000', b'00000', b'     ', b'008', b'000145', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'006', b'NFILES                                                                                                                                                                                                                                                          ', b'N', b'N', b'Y', b'N\x00', b'R', b'492', b'00000', b'00000', b'     ', b'008', b'000153', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'009', b'TABLESIZE                                                                                                                                                                                                                                                       ', b'N', b'N', b'Y', b'N\x00', b'R', b'492', b'00000', b'00000', b'     ', b'008', b'000161', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'008', b'OVERFLOW                                                                                                                                                                                                                                                        ', b'N', b'N', b'Y', b'N\x00', b'R', b'492', b'00000', b'00000', b'     ', b'008', b'000169', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'007', b'TBSPACE                                                                                                                                                                                                                                                         ', b'Y', b'N', b'Y', b'N\x00', b'R', b'448', b'01208', b'00000', b'00128', b'008', b'000177', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'013', b'INDEX_TBSPACE                                                                                                                                                                                                                                                   ', b'Y', b'N', b'Y', b'N\x00', b'R', b'448', b'01208', b'00000', b'00128', b'009', b'000001', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'012', b'LONG_TBSPACE                                                                                                                                                                                                                                                    ', b'Y', b'N', b'Y', b'N\x00', b'R', b'448', b'01208', b'00000', b'00128', b'010', b'000001', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'007', b'PARENTS                                                                                                                                                                                                                                                         ', b'Y', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'011', b'000001', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'008', b'CHILDREN                                                                                                                                                                                                                                                        ', b'Y', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'011', b'000005', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'008', b'SELFREFS                                                                                                                                                                                                                                                        ', b'Y', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'011', b'000009', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'010', b'KEYCOLUMNS                                                                                                                                                                                                                                                      ', b'Y', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'011', b'000013', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'010', b'KEYINDEXID                                                                                                                                                                                                                                                      ', b'Y', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'011', b'000017', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'009', b'KEYUNIQUE                                                                                                                                                                                                                                                       ', b'N', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'011', b'000021', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'010', b'CHECKCOUNT                                                                                                                                                                                                                                                      ', b'N', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'011', b'000023', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'011', b'DATACAPTURE                                                                                                                                                                                                                                                     ', b'N', b'N', b'Y', b'N\x00', b'R', b'452', b'01208', b'00000', b'00001', b'011', b'000025', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'013', b'CONST_CHECKED                                                                                                                                                                                                                                                   ', b'N', b'N', b'Y', b'N\x00', b'R', b'452', b'01208', b'00000', b'00032', b'011', b'000026', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'007', b'PMAP_ID                                                                                                                                                                                                                                                         ', b'Y', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'011', b'000058', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'014', b'PARTITION_MODE                                                                                                                                                                                                                                                  ', b'N', b'N', b'Y', b'N\x00', b'R', b'452', b'01208', b'00000', b'00001', b'011', b'000062', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'013', b'LOG_ATTRIBUTE                                                                                                                                                                                                                                                   ', b'N', b'N', b'Y', b'N\x00', b'R', b'452', b'01208', b'00000', b'00001', b'011', b'000063', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'007', b'PCTFREE                                                                                                                                                                                                                                                         ', b'N', b'N', b'Y', b'N\x00', b'R', b'500', b'00000', b'00000', b'     ', b'011', b'000064', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'011', b'APPEND_MODE                                                                                                                                                                                                                                                     ', b'N', b'N', b'Y', b'N\x00', b'R', b'452', b'01208', b'00000', b'00001', b'011', b'000066', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'007', b'REFRESH                                                                                                                                                                                                                                                         ', b'N', b'N', b'Y', b'N\x00', b'R', b'452', b'01208', b'00000', b'00001', b'011', b'000067', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'012', b'REFRESH_TIME                                                                                                                                                                                                                                                    ', b'Y', b'N', b'Y', b'N\x00', b'R', b'392', b'01208', b'00000', b'00006', b'011', b'000068', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'008', b'LOCKSIZE                                                                                                                                                                                                                                                        ', b'N', b'N', b'Y', b'N\x00', b'R', b'452', b'01208', b'00000', b'00001', b'011', b'000096', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
C: [b'008', b'VOLATILE                                                                                                                                                                                                                                                        ', b'N', b'N', b'Y', b'N\x00', b'R', b'452', b'01208', b'00000', b'00001', b'011', b'000097', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
